,confirm,suspect,heal,dead,severe,input,newConfirm,newDead,newHeal
突尼斯,718443,0,691640,25401,0,0.0,,,
塞尔维亚,1263663,0,1210147,11917,0,0.0,,,
中国,128445,0,119488,5697,0,10282.0,,,
湖北,68311,0,63799,4512,0,0.0,,,
武汉,50380,0,46511,3869,0,,,,
孝感,3518,0,3389,129,0,,,,
黄冈,2912,0,2787,125,0,,,,
荆州,1582,0,1530,52,0,,,,
鄂州,1395,0,1336,59,0,,,,
随州,1307,0,1262,45,0,,,,
襄阳,1175,0,1135,40,0,,,,
黄石,1015,0,976,39,0,,,,
荆门,971,0,930,41,0,,,,
宜昌,931,0,894,37,0,,,,
咸宁,836,0,821,15,0,,,,
十堰,672,0,664,8,0,,,,
仙桃,575,0,553,22,0,,,,
天门,498,0,483,15,0,,,,
恩施州,252,0,245,7,0,,,,
潜江,198,0,189,9,0,,,,
境外输入,83,0,83,0,0,,,,
神农架,11,0,11,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
监狱系统,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
神农架林区,0,0,0,0,0,,,,
台湾,16662,0,13742,848,0,0.0,,,
未明确地区,16662,0,13742,848,0,,,,
香港,12466,0,12151,213,0,0.0,,,
未明确地区,12466,0,12151,213,0,,,,
广东,3324,0,3260,8,0,0.0,,,
境外输入,1756,0,1701,0,0,,,,
广州,524,0,522,1,0,,,,
深圳,431,0,428,3,0,,,,
东莞,102,0,101,1,0,,,,
佛山,101,0,101,0,0,,,,
珠海,98,0,97,1,0,,,,
中山,68,0,67,0,0,,,,
惠州,62,0,62,0,0,,,,
汕头,25,0,25,0,0,,,,
湛江,23,0,23,0,0,,,,
江门,23,0,23,0,0,,,,
肇庆,19,0,18,1,0,,,,
梅州,16,0,16,0,0,,,,
阳江,14,0,14,0,0,,,,
茂名,14,0,14,0,0,,,,
清远,12,0,12,0,0,,,,
韶关,10,0,9,1,0,,,,
揭阳,10,0,10,0,0,,,,
汕尾,6,0,6,0,0,,,,
河源,5,0,5,0,0,,,,
潮州,5,0,5,0,0,,,,
云浮,0,0,0,0,0,,,,
未明确地区,0,0,1,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
上海,2882,0,2803,7,0,0.0,,,
境外输入,2496,0,2429,0,0,,,,
外地来沪,113,0,112,1,0,,,,
浦东,81,0,76,1,0,,,,
宝山,26,0,25,1,0,,,,
黄浦,22,0,22,0,0,,,,
闵行,19,0,19,0,0,,,,
徐汇,18,0,17,1,0,,,,
松江,16,0,16,0,0,,,,
静安,16,0,15,1,0,,,,
长宁,14,0,14,0,0,,,,
普陀,11,0,11,0,0,,,,
奉贤,9,0,9,0,0,,,,
嘉定,9,0,7,2,0,,,,
杨浦,9,0,9,0,0,,,,
青浦,7,0,6,0,0,,,,
虹口,7,0,7,0,0,,,,
金山,4,0,4,0,0,,,,
崇明,4,0,4,0,0,,,,
境外来沪,1,0,1,0,0,,,,
待确认,0,0,2,0,0,,,,
未明确地区,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
浦东新区,0,0,0,0,0,,,,
闸北,0,0,0,0,0,,,,
黑龙江,2024,0,1977,13,0,0.0,,,
绥化,537,0,533,4,0,,,,
哈尔滨,536,0,500,4,0,,,,
境外输入,406,0,406,0,0,,,,
黑河,295,0,293,0,0,,,,
双鸭山,52,0,49,3,0,,,,
鸡西,46,0,46,0,0,,,,
齐齐哈尔,44,0,43,1,0,,,,
待确认,40,0,0,0,0,,,,
牡丹江,36,0,36,0,0,,,,
大庆,29,0,28,1,0,,,,
七台河,17,0,17,0,0,,,,
佳木斯,15,0,15,0,0,,,,
鹤岗,5,0,5,0,0,,,,
大兴安岭,3,0,3,0,0,,,,
未明确地区,2,0,2,0,0,,,,
伊春,1,0,1,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
云南,1742,0,1617,2,0,0.0,,,
境外输入,1288,0,1216,0,0,,,,
德宏州,285,0,234,0,0,,,,
昆明,53,0,53,0,0,,,,
昭通市,25,0,25,0,0,,,,
西双版纳州,15,0,14,1,0,,,,
玉溪,14,0,13,1,0,,,,
大理,13,0,13,0,0,,,,
曲靖,13,0,13,0,0,,,,
红河,9,0,9,0,0,,,,
保山市,9,0,9,0,0,,,,
丽江市,7,0,7,0,0,,,,
普洱,4,0,4,0,0,,,,
楚雄州,4,0,4,0,0,,,,
文山州,2,0,2,0,0,,,,
临沧,1,0,1,0,0,,,,
丽江,0,0,0,0,0,,,,
德宏,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
楚雄,0,0,0,0,0,,,,
迪庆藏族自治州,0,0,0,0,0,,,,
保山,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
怒江傈僳族自治州,0,0,0,0,0,,,,
西双版纳,0,0,0,0,0,,,,
昭通,0,0,0,0,0,,,,
河南,1637,0,1542,22,0,0.0,,,
郑州,349,0,290,5,0,,,,
信阳,274,0,272,2,0,,,,
南阳,156,0,153,3,0,,,,
驻马店,143,0,140,0,0,,,,
境外输入,125,0,115,0,0,,,,
商丘,107,0,101,3,0,,,,
周口,94,0,76,1,0,,,,
平顶山,58,0,57,1,0,,,,
新乡,57,0,54,3,0,,,,
安阳,54,0,53,0,0,,,,
许昌,40,0,38,1,0,,,,
漯河,36,0,36,0,0,,,,
开封,33,0,30,0,0,,,,
焦作,32,0,31,1,0,,,,
洛阳,31,0,30,1,0,,,,
鹤壁,19,0,19,0,0,,,,
濮阳,17,0,17,0,0,,,,
三门峡,7,0,6,1,0,,,,
济源示范区,5,0,5,0,0,,,,
济源,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,19,0,0,,,,
江苏,1619,0,1614,0,0,0.0,,,
扬州,593,0,593,0,0,,,,
南京,329,0,329,0,0,,,,
境外输入,164,0,159,0,0,,,,
苏州,87,0,87,0,0,,,,
徐州,79,0,79,0,0,,,,
淮安,78,0,78,0,0,,,,
无锡,55,0,55,0,0,,,,
常州,54,0,54,0,0,,,,
连云港,48,0,48,0,0,,,,
南通,40,0,40,0,0,,,,
泰州,37,0,37,0,0,,,,
盐城,27,0,27,0,0,,,,
宿迁,16,0,16,0,0,,,,
镇江,12,0,12,0,0,,,,
地区未确认,0,0,6,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
浙江,1501,0,1486,1,0,0.0,,,
温州,504,0,503,1,0,,,,
境外输入,281,0,268,0,0,,,,
杭州,182,0,181,0,0,,,,
宁波,157,0,157,0,0,,,,
台州,147,0,147,0,0,,,,
金华,55,0,55,0,0,,,,
嘉兴,46,0,46,0,0,,,,
绍兴,42,0,42,0,0,,,,
省十里丰监狱,36,0,36,0,0,,,,
丽水,17,0,17,0,0,,,,
衢州,14,0,14,0,0,,,,
湖州,10,0,10,0,0,,,,
舟山,10,0,10,0,0,,,,
境外输入人员,3,0,0,0,0,,,,
划归外省,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
河北,1458,0,1432,7,0,0.0,,,
石家庄,963,0,953,1,0,,,,
邢台,96,0,95,1,0,,,,
辛集市,71,0,58,0,0,,,,
唐山,58,0,57,1,0,,,,
保定,51,0,51,0,0,,,,
沧州,49,0,46,3,0,,,,
张家口,43,0,43,0,0,,,,
境外输入,37,0,37,0,0,,,,
廊坊,33,0,33,0,0,,,,
邯郸,32,0,32,0,0,,,,
地市待确认,20,0,0,0,0,,,,
秦皇岛,10,0,9,1,0,,,,
衡水,8,0,8,0,0,,,,
承德,7,0,7,0,0,,,,
未明确地区,0,0,3,0,0,,,,
地区待确诊,0,0,0,1,0,,,,
境外输入人员,0,0,0,0,0,,,,
待确认,0,0,1,0,0,,,,
地区待确定,0,0,15,0,0,,,,
福建,1323,0,1308,1,0,0.0,,,
境外输入,555,0,541,0,0,,,,
厦门,275,0,275,0,0,,,,
莆田,261,0,261,0,0,,,,
福州,72,0,71,1,0,,,,
泉州,71,0,71,0,0,,,,
宁德,26,0,26,0,0,,,,
漳州,23,0,23,0,0,,,,
南平,20,0,20,0,0,,,,
三明,14,0,14,0,0,,,,
龙岩,6,0,6,0,0,,,,
未明确地区,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
四川,1277,0,1253,3,0,0.0,,,
境外输入,688,0,672,0,0,,,,
成都,189,0,168,3,0,,,,
甘孜,78,0,78,0,0,,,,
达州,42,0,42,0,0,,,,
南充,39,0,39,0,0,,,,
广安,30,0,30,0,0,,,,
泸州,25,0,25,0,0,,,,
巴中,24,0,24,0,0,,,,
绵阳,23,0,23,0,0,,,,
内江,22,0,22,0,0,,,,
德阳,18,0,18,0,0,,,,
遂宁,17,0,17,0,0,,,,
攀枝花,16,0,16,0,0,,,,
凉山,13,0,13,0,0,,,,
宜宾,13,0,13,0,0,,,,
自贡,10,0,9,0,0,,,,
雅安,8,0,8,0,0,,,,
眉山,8,0,8,0,0,,,,
广元,6,0,6,0,0,,,,
资阳,4,0,4,0,0,,,,
乐山,3,0,3,0,0,,,,
阿坝,1,0,1,0,0,,,,
甘孜州,0,0,0,0,0,,,,
阿坝州,0,0,0,0,0,,,,
未明确地区,0,0,14,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
湖南,1199,0,1193,4,0,0.0,,,
长沙,247,0,245,2,0,,,,
岳阳,156,0,155,1,0,,,,
株洲,110,0,110,0,0,,,,
邵阳,102,0,101,1,0,,,,
常德,82,0,82,0,0,,,,
张家界,77,0,77,0,0,,,,
娄底,76,0,76,0,0,,,,
境外输入,67,0,65,0,0,,,,
益阳,63,0,63,0,0,,,,
衡阳,48,0,48,0,0,,,,
永州,44,0,44,0,0,,,,
怀化,40,0,40,0,0,,,,
郴州,39,0,39,0,0,,,,
湘潭,38,0,38,0,0,,,,
湘西自治州,10,0,10,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
北京,1194,0,1177,9,0,0.0,600.0,0.0,592.0
境外输入,309,0,260,0,0,,,,86.0
丰台,277,0,273,0,0,,234.0,0.0,230.0
大兴,134,0,134,0,0,,95.0,0.0,95.0
海淀,90,0,82,0,0,,26.0,0.0,18.0
朝阳,83,0,80,0,0,,8.0,0.0,5.0
昌平,69,0,32,0,0,,40.0,0.0,3.0
西城,59,0,59,0,0,,6.0,0.0,6.0
顺义,45,0,45,0,0,,35.0,0.0,35.0
外地来京,26,0,25,0,0,,1.0,0.0,0.0
房山,25,0,20,0,0,,9.0,0.0,4.0
通州,20,0,11,9,0,,1.0,9.0,1.0
东城,19,0,19,0,0,,5.0,0.0,5.0
石景山,15,0,15,0,0,,1.0,0.0,1.0
怀柔,8,0,8,0,0,,1.0,0.0,1.0
密云,7,0,7,0,0,,0.0,0.0,0.0
门头沟,5,0,5,0,0,,2.0,0.0,2.0
未明确地区,2,0,101,0,0,,1.0,-9.0,100.0
延庆,1,0,1,0,0,,0.0,0.0,0.0
平谷,0,0,0,0,0,,0.0,0.0,0.0
境外输入人员,0,0,0,0,0,,-174.0,0.0,0.0
山东,1022,0,985,7,0,0.0,,,
济宁,260,0,260,0,0,,,,
境外输入,219,0,190,0,0,,,,
青岛,80,0,79,1,0,,,,
烟台,58,0,58,0,0,,,,
临沂,49,0,49,0,0,,,,
济南,47,0,47,0,0,,,,
潍坊,44,0,44,0,0,,,,
聊城,38,0,38,0,0,,,,
威海,38,0,37,1,0,,,,
德州,37,0,35,2,0,,,,
泰安,35,0,33,2,0,,,,
淄博,30,0,29,1,0,,,,
日照,30,0,29,0,0,,,,
枣庄,24,0,24,0,0,,,,
菏泽,18,0,18,0,0,,,,
滨州,15,0,15,0,0,,,,
东营,0,0,0,0,0,,,,
任城监狱,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
莱芜,0,0,0,0,0,,,,
内蒙古,1015,0,617,1,0,0.0,,,
呼伦贝尔,433,0,38,0,0,,,,
境外输入,323,0,323,0,0,,,,
阿拉善盟,165,0,165,0,0,,,,
锡林郭勒,29,0,29,0,0,,,,
鄂尔多斯,12,0,12,0,0,,,,
包头,11,0,11,0,0,,,,
呼和浩特,10,0,10,0,0,,,,
赤峰,9,0,9,0,0,,,,
通辽,9,0,7,0,0,,,,
巴彦淖尔,8,0,7,1,0,,,,
乌兰察布,3,0,3,0,0,,,,
乌海,2,0,2,0,0,,,,
锡林郭勒盟,1,0,0,0,0,,,,
兴安盟,1,0,1,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
安徽,1008,0,1002,6,0,0.0,,,
合肥,176,0,175,1,0,,,,
蚌埠,160,0,155,5,0,,,,
阜阳,156,0,156,0,0,,,,
亳州,108,0,108,0,0,,,,
安庆,83,0,83,0,0,,,,
六安,77,0,77,0,0,,,,
宿州,41,0,41,0,0,,,,
马鞍山,38,0,38,0,0,,,,
芜湖,34,0,34,0,0,,,,
铜陵,29,0,29,0,0,,,,
淮南,27,0,27,0,0,,,,
淮北,27,0,27,0,0,,,,
池州,17,0,17,0,0,,,,
滁州,13,0,13,0,0,,,,
黄山,9,0,9,0,0,,,,
境外输入,7,0,7,0,0,,,,
宣城,6,0,6,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
新疆,981,0,978,3,0,0.0,,,
乌鲁木齐,845,0,845,0,0,,,,
喀什,80,0,80,0,0,,,,
伊犁州,19,0,19,0,0,,,,
兵团第四师,10,0,9,1,0,,,,
昌吉州,5,0,5,0,0,,,,
第八师石河子,4,0,3,1,0,,,,
兵团第九师,4,0,3,1,0,,,,
吐鲁番,3,0,3,0,0,,,,
兵团第十二师,3,0,3,0,0,,,,
巴州,3,0,3,0,0,,,,
六师五家渠,2,0,2,0,0,,,,
阿克苏,1,0,1,0,0,,,,
第七师,1,0,1,0,0,,,,
未明确地区,1,0,1,0,0,,,,
兵团第六师五家渠市,0,0,0,0,0,,,,
阿拉尔,0,0,0,0,0,,,,
阿勒泰,0,0,0,0,0,,,,
和田,0,0,0,0,0,,,,
博尔塔拉蒙古自治州,0,0,0,0,0,,,,
塔城,0,0,0,0,0,,,,
哈密,0,0,0,0,0,,,,
图木舒克,0,0,0,0,0,,,,
兵团第八师石河子市,0,0,0,0,0,,,,
兵团第七师,0,0,0,0,0,,,,
克拉玛依,0,0,0,0,0,,,,
克孜勒苏柯尔克孜自治州,0,0,0,0,0,,,,
江西,959,0,958,1,0,0.0,,,
南昌,231,0,231,0,0,,,,
上饶,144,0,144,0,0,,,,
新余,129,0,129,0,0,,,,
九江,117,0,117,0,0,,,,
宜春,106,0,106,0,0,,,,
赣州,74,0,73,1,0,,,,
抚州,72,0,72,0,0,,,,
萍乡,33,0,33,0,0,,,,
吉安,22,0,22,0,0,,,,
鹰潭,18,0,18,0,0,,,,
境外输入,6,0,6,0,0,,,,
景德镇,6,0,6,0,0,,,,
赣江新区,1,0,1,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
辽宁,786,0,710,2,0,0.0,,,
大连,470,0,400,0,0,,,,
境外输入,148,0,144,0,0,,,,
沈阳,78,0,78,0,0,,,,
锦州,12,0,12,0,0,,,,
葫芦岛,12,0,11,1,0,,,,
营口,11,0,11,0,0,,,,
丹东,11,0,11,0,0,,,,
盘锦,11,0,11,0,0,,,,
阜新,8,0,8,0,0,,,,
铁岭,8,0,8,0,0,,,,
朝阳市,6,0,5,1,0,,,,
鞍山,4,0,4,0,0,,,,
本溪,3,0,3,0,0,,,,
辽阳,3,0,3,0,0,,,,
抚顺,1,0,1,0,0,,,,
朝阳,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
陕西,711,0,699,3,0,0.0,,,
境外输入,448,0,440,0,0,,,,
本土病例,247,0,244,0,0,,,,
西安,135,0,132,3,0,,,,
汉中,26,0,26,0,0,,,,
安康,26,0,26,0,0,,,,
咸阳,18,0,17,0,0,,,,
渭南,17,0,17,0,0,,,,
宝鸡,13,0,13,0,0,,,,
铜川,8,0,8,0,0,,,,
延安,8,0,8,0,0,,,,
商洛,7,0,7,0,0,,,,
榆林,3,0,3,0,0,,,,
韩城,1,0,1,0,0,,,,
杨凌,1,0,1,0,0,,,,
未明确地区,0,0,0,0,0,,,,
杨凌示范区,0,0,0,0,0,,,,
韩城市,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
重庆,610,0,601,6,0,0.0,,,
万州区,118,0,114,4,0,,,,
江北区,28,0,28,0,0,,,,
境外输入,26,0,26,0,0,,,,
云阳县,25,0,25,0,0,,,,
长寿区,24,0,22,0,0,,,,
綦江区,23,0,23,0,0,,,,
合川区,23,0,23,0,0,,,,
奉节县,22,0,22,0,0,,,,
九龙坡区,22,0,21,1,0,,,,
忠县,21,0,21,0,0,,,,
开州区,21,0,20,1,0,,,,
渝中区,20,0,20,0,0,,,,
垫江县,20,0,20,0,0,,,,
两江新区,18,0,18,0,0,,,,
潼南区,18,0,18,0,0,,,,
渝北区,17,0,17,0,0,,,,
石柱县,15,0,15,0,0,,,,
南岸区,15,0,15,0,0,,,,
巫溪县,14,0,14,0,0,,,,
大足区,14,0,14,0,0,,,,
丰都县,10,0,10,0,0,,,,
铜梁区,10,0,10,0,0,,,,
巫山县,10,0,10,0,0,,,,
沙坪坝区,10,0,10,0,0,,,,
璧山区,9,0,9,0,0,,,,
荣昌区,9,0,9,0,0,,,,
巴南区,7,0,6,0,0,,,,
大渡口区,7,0,7,0,0,,,,
江津区,6,0,6,0,0,,,,
涪陵区,5,0,5,0,0,,,,
永川区,5,0,5,0,0,,,,
梁平区,4,0,4,0,0,,,,
高新区,4,0,4,0,0,,,,
黔江区,2,0,2,0,0,,,,
城口县,2,0,2,0,0,,,,
彭水县,2,0,2,0,0,,,,
武隆区,1,0,1,0,0,,,,
万盛经开区,1,0,1,0,0,,,,
酉阳县,1,0,1,0,0,,,,
秀山县,1,0,1,0,0,,,,
未明确地区,0,0,0,0,0,,,,
开州,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
开县,0,0,0,0,0,,,,
永川,0,0,0,0,0,,,,
合川,0,0,0,0,0,,,,
江津,0,0,0,0,0,,,,
长寿,0,0,0,0,0,,,,
南川,0,0,0,0,0,,,,
九龙坡,0,0,0,0,0,,,,
沙坪坝,0,0,0,0,0,,,,
江北,0,0,0,0,0,,,,
北碚,0,0,0,0,0,,,,
南岸,0,0,0,0,0,,,,
綦江,0,0,0,0,0,,,,
黔江,0,0,0,0,0,,,,
巴南,0,0,0,0,0,,,,
渝北,0,0,0,0,0,,,,
大足,0,0,0,0,0,,,,
渝中,0,0,0,0,0,,,,
涪陵,0,0,0,0,0,,,,
万州,0,0,0,0,0,,,,
吉林,585,0,576,3,0,0.0,,,
通化,313,0,312,1,0,,,,
长春,150,0,150,0,0,,,,
长春市,70,0,45,0,0,,,,
通化市,64,0,6,0,0,,,,
吉林,50,0,49,1,0,,,,
未明确地区,46,0,0,0,0,,,,
境外输入,29,0,23,0,0,,,,
四平,17,0,16,1,0,,,,
辽源,7,0,7,0,0,,,,
松原,6,0,6,0,0,,,,
公主岭,6,0,6,0,0,,,,
延边,5,0,5,0,0,,,,
白城,1,0,1,0,0,,,,
梅河口市,1,0,1,0,0,,,,
白山,0,0,0,0,0,,,,
梅河口,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
天津,535,0,514,3,0,0.0,,,
境外输入,388,0,370,0,0,,,,
天津本土,147,0,140,0,0,,,,
宝坻区,60,0,58,2,0,,,,
河东区,15,0,14,1,0,,,,
滨海新区,13,0,13,0,0,,,,
河北区,12,0,12,0,0,,,,
北辰区,7,0,7,0,0,,,,
外地来津,6,0,6,0,0,,,,
南开区,6,0,6,0,0,,,,
和平区,6,0,6,0,0,,,,
河西区,4,0,4,0,0,,,,
东丽区,4,0,4,0,0,,,,
西青区,4,0,4,0,0,,,,
宁河区,4,0,4,0,0,,,,
津南区,2,0,2,0,0,,,,
红桥区,2,0,2,0,0,,,,
武清区,2,0,2,0,0,,,,
河东,0,0,0,0,0,,,,
河西,0,0,0,0,0,,,,
南开,0,0,0,0,0,,,,
河北,0,0,0,0,0,,,,
和平,0,0,0,0,0,,,,
红桥,0,0,0,0,0,,,,
北辰,0,0,0,0,0,,,,
武清,0,0,0,0,0,,,,
宝坻,0,0,0,0,0,,,,
东丽,0,0,0,0,0,,,,
西青,0,0,0,0,0,,,,
津南,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
静海县,0,0,0,0,0,,,,
蓟县,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
广西,426,0,321,2,0,0.0,,,
境外输入,173,0,70,0,0,,,,
南宁,56,0,56,0,0,,,,
北海,44,0,43,1,0,,,,
桂林,32,0,32,0,0,,,,
河池,28,0,27,1,0,,,,
柳州,24,0,24,0,0,,,,
防城港,19,0,19,0,0,,,,
玉林,11,0,11,0,0,,,,
来宾,11,0,11,0,0,,,,
贵港,8,0,8,0,0,,,,
钦州,8,0,8,0,0,,,,
梧州,5,0,5,0,0,,,,
贺州,4,0,4,0,0,,,,
百色,3,0,3,0,0,,,,
境外输入人员,1,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
崇左,0,0,0,0,0,,,,
甘肃,344,0,342,2,0,0.0,,,
兰州,119,0,117,2,0,,,,
境外输入,108,0,108,0,0,,,,
天水,51,0,51,0,0,,,,
张掖,17,0,17,0,0,,,,
定西,9,0,9,0,0,,,,
平凉,9,0,9,0,0,,,,
甘南州,8,0,8,0,0,,,,
陇南,6,0,6,0,0,,,,
嘉峪关,5,0,5,0,0,,,,
白银,4,0,4,0,0,,,,
临夏,3,0,3,0,0,,,,
庆阳,3,0,3,0,0,,,,
金昌,1,0,1,0,0,,,,
未明确地区,1,0,1,0,0,,,,
兰州新区,1,0,0,0,0,,,,
酒泉,0,0,0,0,0,,,,
武威,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
甘南,0,0,0,0,0,,,,
山西,265,0,260,0,0,0.0,,,
境外输入,127,0,122,0,0,,,,
晋中,41,0,41,0,0,,,,
太原,21,0,21,0,0,,,,
运城,19,0,19,0,0,,,,
大同,12,0,12,0,0,,,,
晋城,10,0,10,0,0,,,,
长治,8,0,8,0,0,,,,
朔州,8,0,8,0,0,,,,
忻州,7,0,7,0,0,,,,
吕梁,6,0,6,0,0,,,,
阳泉,4,0,4,0,0,,,,
临汾,2,0,2,0,0,,,,
未明确地区,0,0,2,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
海南,190,0,184,6,0,0.0,,,
三亚,55,0,54,1,0,,,,
海口,41,0,41,0,0,,,,
境外输入,19,0,19,0,0,,,,
儋州,15,0,14,1,0,,,,
万宁,13,0,13,0,0,,,,
澄迈县,9,0,8,1,0,,,,
昌江县,7,0,7,0,0,,,,
琼海,6,0,5,1,0,,,,
临高县,6,0,6,0,0,,,,
陵水县,4,0,4,0,0,,,,
文昌,3,0,3,0,0,,,,
东方,3,0,2,1,0,,,,
定安县,3,0,2,1,0,,,,
保亭,3,0,3,0,0,,,,
乐东,2,0,2,0,0,,,,
琼中县,1,0,1,0,0,,,,
白沙黎族自治县,0,0,0,0,0,,,,
保亭县,0,0,0,0,0,,,,
西沙群岛,0,0,0,0,0,,,,
未明确地区,0,0,1,0,0,,,,
中沙群岛的岛礁及其海域,0,0,0,0,0,,,,
屯昌县,0,0,0,0,0,,,,
五指山,0,0,0,0,0,,,,
昌江,0,0,0,0,0,,,,
陵水,0,0,0,0,0,,,,
南沙群岛,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
贵州,159,0,157,2,0,0.0,,,
遵义,44,0,44,0,0,,,,
贵阳,36,0,35,1,0,,,,
毕节,23,0,23,0,0,,,,
黔南州,17,0,17,0,0,,,,
黔东南州,10,0,10,0,0,,,,
六盘水,10,0,9,1,0,,,,
铜仁,10,0,10,0,0,,,,
黔西南州,4,0,4,0,0,,,,
安顺,4,0,4,0,0,,,,
境外输入,1,0,1,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
宁夏,122,0,122,0,0,0.0,,,
银川,68,0,68,0,0,,,,
吴忠,39,0,39,0,0,,,,
固原,5,0,5,0,0,,,,
中卫,4,0,4,0,0,,,,
境外输入,4,0,4,0,0,,,,
石嘴山,1,0,1,0,0,,,,
宁东管委会,1,0,1,0,0,,,,
宁东,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
澳门,77,0,77,0,0,0.0,,,
未明确地区,77,0,77,0,0,,,,
青海,30,0,30,0,0,0.0,,,
西宁,26,0,26,0,0,,,,
海北州,3,0,3,0,0,,,,
海东,1,0,1,0,0,,,,
未明确地区,0,0,0,0,0,,,,
西藏,1,0,1,0,0,0.0,,,
拉萨,1,0,1,0,0,,,,
未明确地区,0,0,0,0,0,,,,
日本本土,1727828,0,1708638,18364,0,0.0,,,
东京,343642,0,301921,2476,0,0.0,,,
大阪府,168736,0,134743,2784,0,0.0,,,
